"var_yr","var_scope","var_grade","var_key","var_schoolType","var_ethnic","population","var_type","metrics_new"
2021,"usa","k8_4th","cs_classOffered","allSchools","all","0.0038","prob","2021___usa___k8_4th___cs_classOffered___allSchools___all"
2021,"usa","k8_4th","cs_classOffered","allSchools","black_hispanic","0.0061","prob","2021___usa___k8_4th___cs_classOffered___allSchools___black_hispanic"
2021,"usa","k8_4th","cs_classOffered","allSchools","white_asian","0.0079","prob","2021___usa___k8_4th___cs_classOffered___allSchools___white_asian"
2021,"usa","k8_4th","cs_classOffered","allSchools","black","0.0026","prob","2021___usa___k8_4th___cs_classOffered___allSchools___black"
2021,"usa","k8_4th","cs_classOffered","allSchools","hispanic","0.0035","prob","2021___usa___k8_4th___cs_classOffered___allSchools___hispanic"
2021,"usa","k8_4th","cs_classOffered","allSchools","white","0.0036","prob","2021___usa___k8_4th___cs_classOffered___allSchools___white"
2021,"usa","k8_4th","cs_classOffered","allSchools","asian","0.0043","prob","2021___usa___k8_4th___cs_classOffered___allSchools___asian"
2021,"usa","k8_5to8th","cs_interested","allSchools","all","0.0053","prob","2021___usa___k8_5to8th___cs_interested___allSchools___all"
2021,"usa","k8_5to8th","cs_interested","allSchools","black_hispanic","0.0103","prob","2021___usa___k8_5to8th___cs_interested___allSchools___black_hispanic"
2021,"usa","k8_5to8th","cs_interested","allSchools","white_asian","0.0115","prob","2021___usa___k8_5to8th___cs_interested___allSchools___white_asian"
2021,"usa","k8_5to8th","cs_interested","allSchools","black","0.0051","prob","2021___usa___k8_5to8th___cs_interested___allSchools___black"
2021,"usa","k8_5to8th","cs_interested","allSchools","hispanic","0.0052","prob","2021___usa___k8_5to8th___cs_interested___allSchools___hispanic"
2021,"usa","k8_5to8th","cs_interested","allSchools","white","0.0054","prob","2021___usa___k8_5to8th___cs_interested___allSchools___white"
2021,"usa","k8_5to8th","cs_interested","allSchools","asian","0.0061","prob","2021___usa___k8_5to8th___cs_interested___allSchools___asian"
2021,"usa","hs","cs_interested","allSchools","all","0.0069","prob","2021___usa___hs___cs_interested___allSchools___all"
2021,"usa","hs","cs_interested","allSchools","black_hispanic","0.0135","prob","2021___usa___hs___cs_interested___allSchools___black_hispanic"
2021,"usa","hs","cs_interested","allSchools","white_asian","0.0149","prob","2021___usa___hs___cs_interested___allSchools___white_asian"
2021,"usa","hs","cs_interested","allSchools","black","0.0067","prob","2021___usa___hs___cs_interested___allSchools___black"
2021,"usa","hs","cs_interested","allSchools","hispanic","0.0068","prob","2021___usa___hs___cs_interested___allSchools___hispanic"
2021,"usa","hs","cs_interested","allSchools","white","0.007","prob","2021___usa___hs___cs_interested___allSchools___white"
2021,"usa","hs","cs_interested","allSchools","asian","0.0079","prob","2021___usa___hs___cs_interested___allSchools___asian"
2021,"usa","hs","cs_classOffered","allSchools","all","0.0078","prob","2021___usa___hs___cs_classOffered___allSchools___all"
2021,"usa","hs","cs_classOffered","allSchools","black_hispanic","0.0149","prob","2021___usa___hs___cs_classOffered___allSchools___black_hispanic"
2021,"usa","hs","cs_classOffered","allSchools","white_asian","0.0168","prob","2021___usa___hs___cs_classOffered___allSchools___white_asian"
2021,"usa","hs","cs_classOffered","allSchools","black","0.0073","prob","2021___usa___hs___cs_classOffered___allSchools___black"
2021,"usa","hs","cs_classOffered","allSchools","hispanic","0.0076","prob","2021___usa___hs___cs_classOffered___allSchools___hispanic"
2021,"usa","hs","cs_classOffered","allSchools","white","0.0079","prob","2021___usa___hs___cs_classOffered___allSchools___white"
2021,"usa","hs","cs_classOffered","allSchools","asian","0.0089","prob","2021___usa___hs___cs_classOffered___allSchools___asian"
2021,"college","col","t3_mellon_cs_enrol","allSchools","all","600","count","2021___college___col___t3_mellon_cs_enrol___allSchools___all"
2021,"college","col","t3_mellon_cs_enrol","allSchools","black_hispanic","71","count","2021___college___col___t3_mellon_cs_enrol___allSchools___black_hispanic"
2021,"college","col","t3_mellon_cs_enrol","allSchools","white_asian","529","count","2021___college___col___t3_mellon_cs_enrol___allSchools___white_asian"
2021,"college","col","t3_mellon_cs_enrol","allSchools","black","18","count","2021___college___col___t3_mellon_cs_enrol___allSchools___black"
2021,"college","col","t3_mellon_cs_enrol","allSchools","hispanic","53","count","2021___college___col___t3_mellon_cs_enrol___allSchools___hispanic"
2021,"college","col","t3_mellon_cs_enrol","allSchools","white","168","count","2021___college___col___t3_mellon_cs_enrol___allSchools___white"
2021,"college","col","t3_mellon_cs_enrol","allSchools","asian","361","count","2021___college___col___t3_mellon_cs_enrol___allSchools___asian"
2021,"college","col","t3_stanford_cs_enrol","allSchools","all","698","count","2021___college___col___t3_stanford_cs_enrol___allSchools___all"
2021,"college","col","t3_stanford_cs_enrol","allSchools","black_hispanic","109","count","2021___college___col___t3_stanford_cs_enrol___allSchools___black_hispanic"
2021,"college","col","t3_stanford_cs_enrol","allSchools","white_asian","589","count","2021___college___col___t3_stanford_cs_enrol___allSchools___white_asian"
2021,"college","col","t3_stanford_cs_enrol","allSchools","black","43","count","2021___college___col___t3_stanford_cs_enrol___allSchools___black"
2021,"college","col","t3_stanford_cs_enrol","allSchools","hispanic","66","count","2021___college___col___t3_stanford_cs_enrol___allSchools___hispanic"
2021,"college","col","t3_stanford_cs_enrol","allSchools","white","265","count","2021___college___col___t3_stanford_cs_enrol___allSchools___white"
2021,"college","col","t3_stanford_cs_enrol","allSchools","asian","324","count","2021___college___col___t3_stanford_cs_enrol___allSchools___asian"
2021,"state_il","col","t3_cs_confer","allSchools","all","721","count","2021___state_il___col___t3_cs_confer___allSchools___all"
2021,"state_il","col","t3_cs_confer","allSchools","black_hispanic","84","count","2021___state_il___col___t3_cs_confer___allSchools___black_hispanic"
2021,"state_il","col","t3_cs_confer","allSchools","white_asian","637","count","2021___state_il___col___t3_cs_confer___allSchools___white_asian"
2021,"state_il","col","t3_cs_confer","allSchools","black","19","count","2021___state_il___col___t3_cs_confer___allSchools___black"
2021,"state_il","col","t3_cs_confer","allSchools","hispanic","65","count","2021___state_il___col___t3_cs_confer___allSchools___hispanic"
2021,"state_il","col","t3_cs_confer","allSchools","white","261","count","2021___state_il___col___t3_cs_confer___allSchools___white"
2021,"state_il","col","t3_cs_confer","allSchools","asian","376","count","2021___state_il___col___t3_cs_confer___allSchools___asian"
2021,"city_chi","hs","sat_math_exceeds","cps","all","1025","count","2021___city_chi___hs___sat_math_exceeds___cps___all"
2021,"city_chi","hs","sat_math_exceeds","cps","black_hispanic","261","count","2021___city_chi___hs___sat_math_exceeds___cps___black_hispanic"
2021,"city_chi","hs","sat_math_exceeds","cps","white_asian","764","count","2021___city_chi___hs___sat_math_exceeds___cps___white_asian"
2021,"city_chi","hs","sat_math_exceeds","cps","black","55","count","2021___city_chi___hs___sat_math_exceeds___cps___black"
2021,"city_chi","hs","sat_math_exceeds","cps","hispanic","206","count","2021___city_chi___hs___sat_math_exceeds___cps___hispanic"
2021,"city_chi","hs","sat_math_exceeds","cps","white","508","count","2021___city_chi___hs___sat_math_exceeds___cps___white"
2021,"city_chi","hs","sat_math_exceeds","cps","asian","256","count","2021___city_chi___hs___sat_math_exceeds___cps___asian"
2021,"usa","col","t3_cs_confer","allSchools","all","1031","count","2021___usa___col___t3_cs_confer___allSchools___all"
2021,"usa","col","t3_cs_confer","allSchools","black_hispanic","169","count","2021___usa___col___t3_cs_confer___allSchools___black_hispanic"
2021,"usa","col","t3_cs_confer","allSchools","white_asian","862","count","2021___usa___col___t3_cs_confer___allSchools___white_asian"
2021,"usa","col","t3_cs_confer","allSchools","black","41","count","2021___usa___col___t3_cs_confer___allSchools___black"
2021,"usa","col","t3_cs_confer","allSchools","hispanic","128","count","2021___usa___col___t3_cs_confer___allSchools___hispanic"
2021,"usa","col","t3_cs_confer","allSchools","white","486","count","2021___usa___col___t3_cs_confer___allSchools___white"
2021,"usa","col","t3_cs_confer","allSchools","asian","376","count","2021___usa___col___t3_cs_confer___allSchools___asian"
2021,"college","col","t3_mit_cs_enrol","allSchools","all","1257","count","2021___college___col___t3_mit_cs_enrol___allSchools___all"
2021,"college","col","t3_mit_cs_enrol","allSchools","black_hispanic","301","count","2021___college___col___t3_mit_cs_enrol___allSchools___black_hispanic"
2021,"college","col","t3_mit_cs_enrol","allSchools","white_asian","956","count","2021___college___col___t3_mit_cs_enrol___allSchools___white_asian"
